// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 13.73 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911
// command took 2.37 sec and exited with 0
// ***** Done, took 00:00:17 (17.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c20ef28f-7397-4e9d-ada5-4b80196af911.dll --anonymousPipes 1476 1472 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\c20ef28f-7397-4e9d-ada5-4b80196af911\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284000.00 ns, 284.0000 us/op
WorkloadJitting  1: 1 op, 1370087200.00 ns, 1.3701 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 14388700.00 ns, 14.3887 ms/op

OverheadJitting  3: 16 op, 163600.00 ns, 10.2250 us/op
WorkloadJitting  3: 16 op, 46141900.00 ns, 2.8839 ms/op

WorkloadPilot    1: 16 op, 11139500.00 ns, 696.2188 us/op
WorkloadPilot    2: 32 op, 16103000.00 ns, 503.2188 us/op
WorkloadPilot    3: 64 op, 30109900.00 ns, 470.4672 us/op
WorkloadPilot    4: 128 op, 57596400.00 ns, 449.9719 us/op
WorkloadPilot    5: 256 op, 108389900.00 ns, 423.3980 us/op
WorkloadPilot    6: 512 op, 195141000.00 ns, 381.1348 us/op
WorkloadPilot    7: 1024 op, 360714300.00 ns, 352.2601 us/op
WorkloadPilot    8: 2048 op, 515958000.00 ns, 251.9326 us/op

OverheadWarmup   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   7: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   8: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   9: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
