// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 13.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 2.33 sec and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1448 1444 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadJitting  1: 1 op, 2049637300.00 ns, 2.0496 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 13939100.00 ns, 13.9391 ms/op

OverheadJitting  3: 16 op, 344600.00 ns, 21.5375 us/op
WorkloadJitting  3: 16 op, 49968700.00 ns, 3.1230 ms/op

WorkloadPilot    1: 16 op, 11451100.00 ns, 715.6938 us/op
WorkloadPilot    2: 32 op, 29126600.00 ns, 910.2062 us/op
WorkloadPilot    3: 64 op, 34605200.00 ns, 540.7062 us/op
WorkloadPilot    4: 128 op, 61143600.00 ns, 477.6844 us/op
WorkloadPilot    5: 256 op, 106187800.00 ns, 414.7961 us/op
WorkloadPilot    6: 512 op, 188824200.00 ns, 368.7973 us/op
WorkloadPilot    7: 1024 op, 312896600.00 ns, 305.5631 us/op
WorkloadPilot    8: 2048 op, 511019600.00 ns, 249.5213 us/op

OverheadWarmup   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 22300.00 ns, 10.8887 ns/op
OverheadActual   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   9: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  16: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  17: 2048 op, 4300.00 ns, 2.0996 ns/op
