// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 13.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 2.32 sec and exited with 0
// ***** Done, took 00:00:16 (16.88 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905.dll --anonymousPipes 1488 1484 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadJitting  1: 1 op, 1352659100.00 ns, 1.3527 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 13455000.00 ns, 13.4550 ms/op

OverheadJitting  3: 16 op, 213300.00 ns, 13.3313 us/op
WorkloadJitting  3: 16 op, 47119700.00 ns, 2.9450 ms/op

WorkloadPilot    1: 16 op, 9861200.00 ns, 616.3250 us/op
WorkloadPilot    2: 32 op, 13747700.00 ns, 429.6156 us/op
WorkloadPilot    3: 64 op, 30777900.00 ns, 480.9047 us/op
WorkloadPilot    4: 128 op, 58900200.00 ns, 460.1578 us/op
WorkloadPilot    5: 256 op, 101005500.00 ns, 394.5527 us/op
WorkloadPilot    6: 512 op, 194262500.00 ns, 379.4189 us/op
WorkloadPilot    7: 1024 op, 363778300.00 ns, 355.2522 us/op
WorkloadPilot    8: 2048 op, 536301200.00 ns, 261.8658 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   7: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   9: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
