// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 13.38 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:17 (17.48 sec)   *****
// Found 6 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.EFSQLQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37e9b9bd-d293-4d3a-acc6-dd755c5caae2.dll --anonymousPipes 1436 1236 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\37e9b9bd-d293-4d3a-acc6-dd755c5caae2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadJitting  1: 1 op, 1355482200.00 ns, 1.3555 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 14330500.00 ns, 14.3305 ms/op

OverheadJitting  3: 16 op, 262200.00 ns, 16.3875 us/op
WorkloadJitting  3: 16 op, 47616700.00 ns, 2.9760 ms/op

WorkloadPilot    1: 16 op, 10018700.00 ns, 626.1688 us/op
WorkloadPilot    2: 32 op, 15966600.00 ns, 498.9563 us/op
WorkloadPilot    3: 64 op, 33091400.00 ns, 517.0531 us/op
WorkloadPilot    4: 128 op, 66299900.00 ns, 517.9680 us/op
WorkloadPilot    5: 256 op, 123157100.00 ns, 481.0824 us/op
WorkloadPilot    6: 512 op, 213721400.00 ns, 417.4246 us/op
WorkloadPilot    7: 1024 op, 415780000.00 ns, 406.0352 us/op
WorkloadPilot    8: 2048 op, 552319600.00 ns, 269.6873 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 18800.00 ns, 9.1797 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  16: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  17: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
